userid,age_band,gender
507734,20~24,F
280456,20~24,F
401841,20~24,F
708361,20~24,F
354070,20~24,F
832796,20~24,F
514972,20~24,F
191515,20~24,F
787667,20~24,F
500786,20~24,F
143232,20~24,F
520163,20~24,F
638354,20~24,F
442878,20~24,F
621174,20~24,F
307243,20~24,F
898591,20~24,F
212121,20~24,F
536619,20~24,F
913534,20~24,F
540098,20~24,F
387719,20~24,F
592623,20~24,F
222109,20~24,F
349414,20~24,F
621208,20~24,F
770020,20~24,F
525594,20~24,F
978803,20~24,F
241438,20~24,F
343086,20~24,F
679712,20~24,F
725248,20~24,F
793779,20~24,F
330329,20~24,F
156748,20~24,F
218628,20~24,F
424576,20~24,F
787040,20~24,F
587768,20~24,F
841711,20~24,F
474377,20~24,F
375093,20~24,F
533131,20~24,F
957887,20~24,F
346145,20~24,F
749339,20~24,F
652622,20~24,F
778094,25~29,F
736578,25~29,F
265582,25~29,F
924622,25~29,F
654800,25~29,F
806501,25~29,F
317351,25~29,F
829868,25~29,F
887451,25~29,F
293971,25~29,F
103343,25~29,F
527628,25~29,F
332084,25~29,F
751931,25~29,F
931722,25~29,F
599522,25~29,F
567951,25~29,F
715738,25~29,F
417314,25~29,F
136430,25~29,F
101187,25~29,F
112015,25~29,F
389828,25~29,F
571258,25~29,F
181460,25~29,F
891565,25~29,F
671872,25~29,F
751805,25~29,F
396686,25~29,F
529662,25~29,F
944349,25~29,F
833812,25~29,F
839818,25~29,F
709753,25~29,F
127501,25~29,F
583281,25~29,F
980702,30~34,F
413188,30~34,F
631489,30~34,F
647484,35~39,F
805894,35~39,F
556463,40~44,F
356564,20~24,F
566257,20~24,F
742106,20~24,F
691233,20~24,F
315056,20~24,F
213216,20~24,F
705349,20~24,F
226494,20~24,F
152520,20~24,F
278586,20~24,F
482879,20~24,F
940712,20~24,F
219365,20~24,F
188598,20~24,F
726485,20~24,F
127028,20~24,F
336159,20~24,F
830520,20~24,F
961590,20~24,F
297820,20~24,F
556942,20~24,F
672855,20~24,F
685195,20~24,F
564714,20~24,F
449594,20~24,F
813450,20~24,F
391339,20~24,F
241381,20~24,F
216727,20~24,F
647481,20~24,F
516066,20~24,F
996042,20~24,F
634907,20~24,F
332853,20~24,F
674691,20~24,F
271888,20~24,F
114216,20~24,F
384214,20~24,F
431388,20~24,F
223342,20~24,F
590860,20~24,F
273885,20~24,F
708991,20~24,F
619845,20~24,F
963691,20~24,F
770440,20~24,F
388330,20~24,F
413692,20~24,F
458336,25~29,F
744624,25~29,F
640354,25~29,F
507415,25~29,F
660434,25~29,F
306687,25~29,F
576588,25~29,F
925878,25~29,F
267870,25~29,F
875728,25~29,F
988977,25~29,F
972005,25~29,F
466510,25~29,F
126642,25~29,F
596119,25~29,F
912185,25~29,F
218103,25~29,F
168549,25~29,F
795991,25~29,F
434686,25~29,F
589777,25~29,F
771243,25~29,F
651523,25~29,F
276459,25~29,F
283169,25~29,F
547301,25~29,F
207975,25~29,F
987326,25~29,F
790161,25~29,F
545652,25~29,F
328305,25~29,F
718469,25~29,F
465013,25~29,F
776680,25~29,F
945868,25~29,F
638001,25~29,F
476147,30~34,F
644331,30~34,F
271098,30~34,F
840949,35~39,F
551254,35~39,F
952508,40~44,F
388124,20~24,F
153561,20~24,F
855202,20~24,F
298403,20~24,F
754481,20~24,F
931088,20~24,F
635742,20~24,F
636752,20~24,F
684595,20~24,F
923708,20~24,F
145782,20~24,F
300572,20~24,F
647567,20~24,F
778240,20~24,F
912053,20~24,F
403916,20~24,F
891084,20~24,F
169261,20~24,F
162807,20~24,F
669380,20~24,F
395775,20~24,F
434902,20~24,F
625383,20~24,F
792811,20~24,F
900344,20~24,F
389812,20~24,F
584375,20~24,F
676466,20~24,F
251468,20~24,F
679591,20~24,F
680638,20~24,F
859039,20~24,F
410328,20~24,F
564142,20~24,F
989238,20~24,F
317016,20~24,F
147239,20~24,F
523949,20~24,F
851232,20~24,F
741330,20~24,F
350656,20~24,F
506315,20~24,F
818509,20~24,F
384372,20~24,F
448740,20~24,F
362566,20~24,F
160679,20~24,F
286146,20~24,F
550440,25~29,F
166841,25~29,F
196317,25~29,F
430725,25~29,F
920192,25~29,F
429398,25~29,F
809456,25~29,F
209521,25~29,F
804073,25~29,F
277800,25~29,F
397010,25~29,F
951460,25~29,F
827246,25~29,F
416255,25~29,F
253932,25~29,F
135570,25~29,F
827439,25~29,F
871083,25~29,F
712908,25~29,F
412972,25~29,F
915470,25~29,F
712624,25~29,F
542346,25~29,F
420697,25~29,F
287935,25~29,F
391392,25~29,F
648617,25~29,F
581303,25~29,F
494098,25~29,F
381805,25~29,F
916238,25~29,F
593850,25~29,F
536968,25~29,F
917779,25~29,F
628541,25~29,F
879375,25~29,F
831657,30~34,F
652703,30~34,F
188292,30~34,F
537892,35~39,F
315032,35~39,F
668410,40~44,F
379629,20~24,F
841393,20~24,F
386013,20~24,F
769321,20~24,F
322556,20~24,F
879435,20~24,F
395430,20~24,F
725347,20~24,F
325254,20~24,F
343228,20~24,F
850889,20~24,F
418566,20~24,F
937542,20~24,F
725858,20~24,F
281625,20~24,F
676692,20~24,F
591524,20~24,F
290012,20~24,F
277045,20~24,F
427939,20~24,F
425768,20~24,F
630433,20~24,F
462222,20~24,F
208898,20~24,F
327712,20~24,F
285785,20~24,F
342324,20~24,F
151446,20~24,F
408158,20~24,F
495395,20~24,F
710107,20~24,F
552755,20~24,F
251843,20~24,F
398643,20~24,F
432960,20~24,F
509050,20~24,F
229016,20~24,F
320348,20~24,F
634314,20~24,F
557773,20~24,F
222547,20~24,F
247228,20~24,F
917959,20~24,F
935254,20~24,F
884215,20~24,F
851456,20~24,F
735449,20~24,F
610692,20~24,F
900397,25~29,F
927170,25~29,F
954471,25~29,F
996778,25~29,F
297387,25~29,F
618981,25~29,F
100332,25~29,F
159364,25~29,F
487360,25~29,F
816443,25~29,F
760924,25~29,F
237564,25~29,F
190842,25~29,F
348082,25~29,F
508999,25~29,F
562546,25~29,F
847012,25~29,F
126750,25~29,F
724218,25~29,F
648836,25~29,F
571718,25~29,F
674707,25~29,F
113381,25~29,F
951453,25~29,F
939540,25~29,F
880278,25~29,F
123318,25~29,F
269764,25~29,F
946276,25~29,F
349200,25~29,F
998207,25~29,F
354623,25~29,F
827817,25~29,F
303551,25~29,F
